id,overall_worklogs
675975,0
675972,0
675965,0
675961,0
675955,0
675952,0
675949,0
675938,0
675921,0
675919,0
675917,0
675915,0
675912,0
675910,0
675909,0
675906,0
675892,0
675887,0
675878,0
675873,0
675861,0
675857,0
675853,0
675850,0
675849,0
675847,0
675845,0
675843,0
675841,0
675838,0
675836,0
675834,0
675831,0
675825,0
721916,0
721915,0
721914,0
721913,0
721912,0
721911,0
721910,0
721909,0
721908,0
721907,0
721906,0
721905,0
721904,0
721903,0
721902,0
721901,0
721899,0
721898,0
721897,0
721896,0
721895,0
721894,0
721893,0
721892,0
721890,0
721889,0
721888,0
721885,0
721884,0
721883,0
721882,0
721881,0
721877,0
721876,0
721875,0
721874,0
721873,0
721872,0
721871,0
721869,0
721868,0
721867,0
721865,0
721864,0
721862,0
721861,0
721860,0
721859,0
721858,0
721857,0
721856,0
721855,0
721851,0
721850,0
721849,0
721848,0
721846,0
721845,0
721844,0
721843,0
721842,0
721841,0
721839,0
721838,0
721837,0
721836,0
721835,0
721834,0
721833,0
721832,0
721831,0
721830,0
721827,0
721824,0
721822,0
721821,0
721820,0
721818,0
721817,0
721816,0
721814,0
721809,0
721807,0
721806,0
721805,0
721804,0
721803,0
721802,0
721801,0
721800,0
721799,0
721798,0
721797,0
721796,0
721795,0
721794,0
721792,0
721791,0
721790,0
721787,0
721786,0
721785,0
721784,0
721783,0
721782,0
721780,0
721779,0
721778,0
721777,0
721776,0
721775,0
721774,0
721773,0
721772,0
721771,0
721770,0
721769,0
721768,0
721767,0
721766,0
721765,0
721763,0
721762,0
721761,0
721760,0
721759,0
721758,0
721757,0
721755,0
721754,0
721751,0
721750,0
721749,0
721748,0
721747,0
721746,0
721745,0
721744,0
721743,0
721742,0
721741,0
721740,0
721738,0
721737,0
721736,0
721735,0
721734,0
721733,0
721732,0
721731,0
721730,0
721729,0
721728,0
721727,0
721726,0
721725,0
721724,0
721723,0
721722,0
721721,0
721720,0
721719,0
721718,0
721717,0
721716,0
721715,0
721714,0
721713,0
721712,0
721710,0
721708,0
721707,0
721706,0
721705,0
721704,0
721703,0
721702,0
721700,0
721699,0
721698,0
721697,0
721696,0
721695,0
721694,0
721693,0
721692,0
721691,0
721690,0
721689,0
721688,0
721687,0
721686,0
721685,0
721684,0
721683,0
721681,0
721680,0
721679,0
721678,0
721677,0
721676,0
721675,0
721673,0
721672,0
721671,0
721670,0
721668,0
721667,0
721666,0
721663,0
721659,0
721657,0
721656,0
721654,0
721653,0
721652,0
721651,0
721649,0
721648,0
721645,0
721644,0
721643,0
721640,0
721639,0
721638,0
721637,0
721636,0
721634,0
